frontend/src/config/variants/finance.ts:const rss = (url: string) => `/api/rss-proxy?url=${encodeURIComponent(url)}`;
frontend/src/config/variants/tech.ts:const rss = (url: string) => `/api/rss-proxy?url=${encodeURIComponent(url)}`;
frontend/src/config/variants/tech.ts:    { name: 'CISA Advisories', url: 'https://rss.worldmonitor.app/api/rss-proxy?url=' + encodeURIComponent('https://www.cisa.gov/cybersecurity-advisories/all.xml') },
frontend/src/config/feeds.ts:const rss = (url: string) => `/api/rss-proxy?url=${encodeURIComponent(url)}`;
frontend/src/config/feeds.ts:    { name: 'CNA', url: rss('https://www.channelnewsasia.com/api/v1/rss-outbound-feed?_format=xml') },
frontend/src/config/feeds.ts:    { name: 'FwdStart Newsletter', url: '/api/fwdstart' },
frontend/src/utils/proxy.ts:  return typeof url === 'string' && (url.startsWith('/api/') || url.includes('/api/'));
frontend/src/components/LiveNewsPanel.ts:    return `/api/youtube/embed?${params.toString()}`;
frontend/src/components/RuntimeConfigPanel.ts:  FRED_API_KEY: 'https://fred.stlouisfed.org/docs/api/api_key.html',
frontend/src/components/RuntimeConfigPanel.ts:  NASA_FIRMS_API_KEY: 'https://firms.modaps.eosdis.nasa.gov/api/area/',
frontend/src/components/RuntimeConfigPanel.ts:      // Try Ollama-native /api/tags first, fall back to OpenAI-compatible /v1/models
frontend/src/components/RuntimeConfigPanel.ts:        const res = await fetch(new URL('/api/tags', ollamaUrl).toString(), {
frontend/src/components/WorldMonitorTab.ts:      const res = await fetch(`${base}/api/register-interest`, {
frontend/src/components/LiveWebcamsPanel.ts:      return `${remoteBase}/api/youtube/embed?${params.toString()}`;
frontend/src/components/DownloadBanner.ts:    { cls: 'mac', href: '/api/download?platform=macos-arm64', label: `\uF8FF ${t('modals.downloadBanner.macSilicon')}` },
frontend/src/components/DownloadBanner.ts:    { cls: 'mac', href: '/api/download?platform=macos-x64', label: `\uF8FF ${t('modals.downloadBanner.macIntel')}` },
frontend/src/components/DownloadBanner.ts:    { cls: 'win', href: '/api/download?platform=windows-exe', label: `\u229E ${t('modals.downloadBanner.windows')}` },
frontend/src/components/DownloadBanner.ts:    { cls: 'linux', href: '/api/download?platform=linux-appimage', label: `\u{1F427} ${t('modals.downloadBanner.linux')}` },
frontend/src/main.ts:// In desktop mode, route /api/* calls to the local Tauri sidecar backend.
frontend/src/App.ts:      const res = await fetch('https://worldmonitor.app/api/version');
frontend/src/App.ts:        return `https://worldmonitor.app/api/download?platform=${platform}&variant=${variant}`;
frontend/src/settings-main.ts:      const res = await fetch(`${SIDECAR_BASE}/api/local-debug-toggle`);
